+ cmake --preset benchmark
Preset CMake variables:

  BUILD_TESTING:BOOL="FALSE"
  CMAKE_BUILD_TYPE="Release"
  CMAKE_EXPORT_COMPILE_COMMANDS:BOOL="TRUE"
  TINYLSM_BENCHMARK_LEVELDB:BOOL="TRUE"
  TINYLSM_BUILD_BENCHMARKS:BOOL="TRUE"
  TINYLSM_BUILD_TOOLS:BOOL="FALSE"

-- 
-- 29.3.0
-- Google Benchmark version: v1.9.5, normalized to 1.9.5
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tina.guest/tinylsm-post-opt-source/tinylsm/build/benchmark
+ cmake --build --preset benchmark
ninja: no work to do.
+ /home/tina.guest/tinylsm-post-opt-source/tinylsm/build/benchmark/benchmarks/tinylsm_bench --benchmark_out=/home/tina.guest/tinylsm-post-opt-results/run2/post-v6-linux.json --benchmark_out_format=json --benchmark_report_aggregates_only=true --benchmark_display_aggregates_only=true --benchmark_enable_random_interleaving=true
2026-09-10T00:41:54+08:00
Running /home/tina.guest/tinylsm-post-opt-source/tinylsm/build/benchmark/benchmarks/tinylsm_bench
Run on (4 X 48 MHz CPU s)
Load Average: 1.21, 0.48, 0.21
----------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                                                          Time             CPU   Iterations UserCounters...
----------------------------------------------------------------------------------------------------------------------------------------------------
TinyLSM/ConcurrentFill8/iterations:1/repeats:5/manual_time_mean                            348096119 ns      1830925 ns            5 bytes_per_second=25.4267Mi/s items_per_second=229.844k/s operations=80k ops_per_second=229.844k/s
TinyLSM/ConcurrentFill8/iterations:1/repeats:5/manual_time_median                          345979052 ns      1811082 ns            5 bytes_per_second=25.5799Mi/s items_per_second=231.228k/s operations=80k ops_per_second=231.228k/s
TinyLSM/ConcurrentFill8/iterations:1/repeats:5/manual_time_stddev                            3824053 ns       113955 ns            5 bytes_per_second=283.494Ki/s items_per_second=2.50257k/s operations=666.4u ops_per_second=2.50257k/s
TinyLSM/ConcurrentFill8/iterations:1/repeats:5/manual_time_cv                                   1.10 %          6.22 %             5 bytes_per_second=1.09% items_per_second=1.09% operations=0.00% ops_per_second=1.09%
TinyLSM/GroupCommitOn16Writers/iterations:1/repeats:5/manual_time_mean                     315333255 ns      1151776 ns            5 bytes_per_second=6.73968Mi/s grouped_requests=8.192k items_per_second=25.9819k/s max_group_requests=8 max_writer_queue_depth=15 operations=8.192k ops_per_second=25.9819k/s physical_groups=1.5284k put_p50_us=435.457 put_p95_us=492.653 put_p99_us=541.329 wal_syncs=1.5284k wal_syncs_per_write=0.186572 writer_count=16 writer_queue_wait_us=3.67504M
TinyLSM/GroupCommitOn16Writers/iterations:1/repeats:5/manual_time_median                   315779264 ns      1104999 ns            5 bytes_per_second=6.72938Mi/s grouped_requests=8.192k items_per_second=25.9422k/s max_group_requests=8 max_writer_queue_depth=15 operations=8.192k ops_per_second=25.9422k/s physical_groups=1.529k put_p50_us=434.505 put_p95_us=483.008 put_p99_us=540.32 wal_syncs=1.529k wal_syncs_per_write=0.186646 writer_count=16 writer_queue_wait_us=3.6738M
TinyLSM/GroupCommitOn16Writers/iterations:1/repeats:5/manual_time_stddev                     3761296 ns       137980 ns            5 bytes_per_second=83.1191Ki/s grouped_requests=68.2394u items_per_second=312.919/s max_group_requests=66.64n max_writer_queue_depth=124.95n operations=68.2394u ops_per_second=312.919/s physical_groups=1.34164 put_p50_us=8.15383 put_p95_us=22.5957 put_p99_us=31.9291 wal_syncs=1.34164 wal_syncs_per_write=163.775u writer_count=133.28n writer_queue_wait_us=62.2836k
TinyLSM/GroupCommitOn16Writers/iterations:1/repeats:5/manual_time_cv                            1.19 %         11.98 %             5 bytes_per_second=1.20% grouped_requests=0.00% items_per_second=1.20% max_group_requests=0.00% max_writer_queue_depth=0.00% operations=0.00% ops_per_second=1.20% physical_groups=0.09% put_p50_us=1.87% put_p95_us=4.59% put_p99_us=5.90% wal_syncs=0.09% wal_syncs_per_write=0.09% writer_count=0.00% writer_queue_wait_us=1.69%
TinyLSM/ConcurrentFill1/iterations:1/repeats:5/manual_time_mean                             17504634 ns       579375 ns            5 bytes_per_second=63.2063Mi/s items_per_second=571.35k/s operations=10k ops_per_second=571.35k/s
